genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
C04M3_subsampled_20Gb_bin.50.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C04M3_subsampled_40Gb_bin.33.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C13F5_hifiasm_r63_metabat2.19.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C13F5_subsampled_20Gb_Hybrid_bin.76.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C13F5_subsampled_20Gb_bin.58.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C13F5_subsampled_40Gb_bin.73.fa.gz,14_1,0.020000000000000018,average,fastANI,14
C04M3_subsampled_40Gb_bin.6.fa.gz,15_1,0.020000000000000018,average,fastANI,15
C13F5_hifiasm_r63_semibin2_19.fa.gz,15_1,0.020000000000000018,average,fastANI,15
C13F5_subsampled_20Gb_Hybrid_bin.56.fa.gz,15_1,0.020000000000000018,average,fastANI,15
C13F5_subsampled_20Gb_bin.49.fa.gz,15_1,0.020000000000000018,average,fastANI,15
C13F5_subsampled_40Gb_bin.50.fa.gz,15_1,0.020000000000000018,average,fastANI,15
C04M3_subsampled_20Gb_Hybrid_bin.19.fa.gz,16_1,0.020000000000000018,average,fastANI,16
C04M3_subsampled_40Gb_bin.7.fa.gz,16_1,0.020000000000000018,average,fastANI,16
C13F5_subsampled_20Gb_Hybrid_bin.6.fa.gz,16_1,0.020000000000000018,average,fastANI,16
C04M3_hifiasm_r63_semibin2_3.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C04M3_subsampled_20Gb_Hybrid_bin.52.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C04M3_subsampled_20Gb_bin.7.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C04M3_subsampled_40Gb_bin.62.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C13F5_subsampled_20Gb_Hybrid_bin.30.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C13F5_subsampled_20Gb_bin.18.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C13F5_subsampled_40Gb_bin.79.fa.gz,17_1,0.020000000000000018,average,fastANI,17
C04M3_hifiasm_r63_semibin2_16.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C04M3_subsampled_20Gb_Hybrid_bin.22.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C04M3_subsampled_20Gb_bin.34.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C04M3_subsampled_40Gb_bin.86.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C13F5_hifiasm_r63_semibin2_36.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C13F5_subsampled_20Gb_Hybrid_bin.48.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C13F5_subsampled_20Gb_bin.57.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C13F5_subsampled_40Gb_bin.67.fa.gz,18_1,0.020000000000000018,average,fastANI,18
C04M3_subsampled_20Gb_Hybrid_bin.66.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C04M3_subsampled_20Gb_bin.29.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C04M3_subsampled_40Gb_bin.54.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C13F5_hifiasm_r63_metabat2.61.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C13F5_subsampled_20Gb_Hybrid_bin.55.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C13F5_subsampled_20Gb_bin.43.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C13F5_subsampled_40Gb_bin.5.fa.gz,19_1,0.020000000000000018,average,fastANI,19
C13F5_subsampled_20Gb_Hybrid_bin.34.fa.gz,20_1,0.020000000000000018,average,fastANI,20
C13F5_subsampled_20Gb_bin.3.fa.gz,20_1,0.020000000000000018,average,fastANI,20
C13F5_subsampled_40Gb_bin.39.fa.gz,20_1,0.020000000000000018,average,fastANI,20
C04M3_hifiasm_r63_complete.5.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C04M3_subsampled_20Gb_Hybrid_bin.37.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C04M3_subsampled_20Gb_bin.12.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C04M3_subsampled_40Gb_bin.56.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C13F5_hifiasm_r63_semibin2_7.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C13F5_subsampled_20Gb_Hybrid_bin.32.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C13F5_subsampled_20Gb_bin.24.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C13F5_subsampled_40Gb_bin.21.fa.gz,21_1,0.020000000000000018,average,fastANI,21
C04M3_subsampled_20Gb_Hybrid_bin.32.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C04M3_subsampled_20Gb_bin.15.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C04M3_subsampled_40Gb_bin.24.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C13F5_hifiasm_r63_metabat2.208.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C13F5_subsampled_20Gb_Hybrid_bin.68.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C13F5_subsampled_20Gb_bin.35.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C13F5_subsampled_40Gb_bin.52.fa.gz,22_1,0.020000000000000018,average,fastANI,22
C04M3_hifiasm_r63_semibin2_19.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C04M3_subsampled_20Gb_Hybrid_bin.45.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C04M3_subsampled_20Gb_bin.32.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C04M3_subsampled_40Gb_bin.55.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C13F5_subsampled_20Gb_Hybrid_bin.21.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C13F5_subsampled_20Gb_bin.53.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C13F5_subsampled_40Gb_bin.25.fa.gz,23_1,0.020000000000000018,average,fastANI,23
C04M3_hifiasm_r63_semibin2_26.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C04M3_subsampled_20Gb_Hybrid_bin.74.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C04M3_subsampled_20Gb_bin.36.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C04M3_subsampled_40Gb_bin.108.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C13F5_hifiasm_r63_semibin2_10.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C13F5_subsampled_20Gb_Hybrid_bin.69.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C13F5_subsampled_20Gb_bin.14.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C13F5_subsampled_40Gb_bin.38.fa.gz,24_1,0.020000000000000018,average,fastANI,24
C04M3_subsampled_20Gb_Hybrid_bin.27.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C04M3_subsampled_20Gb_bin.62.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C04M3_subsampled_40Gb_bin.13.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C13F5_hifiasm_r63_metabat2.100.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C13F5_subsampled_20Gb_Hybrid_bin.62.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C13F5_subsampled_20Gb_bin.65.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C13F5_subsampled_40Gb_bin.19.fa.gz,25_1,0.020000000000000018,average,fastANI,25
C04M3_hifiasm_r63_semibin2_12.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C04M3_subsampled_20Gb_Hybrid_bin.17.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C04M3_subsampled_20Gb_bin.53.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C04M3_subsampled_40Gb_bin.39.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C13F5_hifiasm_r63_semibin2_13.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C13F5_subsampled_20Gb_Hybrid_bin.29.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C13F5_subsampled_20Gb_bin.47.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C13F5_subsampled_40Gb_bin.56.fa.gz,26_1,0.020000000000000018,average,fastANI,26
C04M3_subsampled_20Gb_Hybrid_bin.85.fa.gz,27_1,0.020000000000000018,average,fastANI,27
C04M3_subsampled_40Gb_bin.96.fa.gz,27_1,0.020000000000000018,average,fastANI,27
C13F5_subsampled_20Gb_Hybrid_bin.61.fa.gz,27_1,0.020000000000000018,average,fastANI,27
C13F5_subsampled_40Gb_bin.80.fa.gz,27_1,0.020000000000000018,average,fastANI,27
C04M3_hifiasm_r63_complete.40.fa.gz,28_1,0.020000000000000018,average,fastANI,28
C04M3_subsampled_20Gb_Hybrid_bin.87.fa.gz,28_1,0.020000000000000018,average,fastANI,28
C04M3_subsampled_20Gb_bin.44.fa.gz,28_1,0.020000000000000018,average,fastANI,28
C04M3_subsampled_40Gb_bin.69.fa.gz,28_1,0.020000000000000018,average,fastANI,28
C04M3_hifiasm_r63_metabat2.104.fa.gz,29_1,0.020000000000000018,average,fastANI,29
C04M3_subsampled_20Gb_Hybrid_bin.29.fa.gz,29_1,0.020000000000000018,average,fastANI,29
C04M3_subsampled_20Gb_bin.72.fa.gz,29_1,0.020000000000000018,average,fastANI,29
C04M3_subsampled_40Gb_bin.3.fa.gz,29_1,0.020000000000000018,average,fastANI,29
C04M3_hifiasm_r63_semibin2_0.fa.gz,30_1,0.020000000000000018,average,fastANI,30
C04M3_subsampled_20Gb_Hybrid_bin.60.fa.gz,30_1,0.020000000000000018,average,fastANI,30
C04M3_subsampled_20Gb_bin.19.fa.gz,30_1,0.020000000000000018,average,fastANI,30
C04M3_subsampled_40Gb_bin.80.fa.gz,30_1,0.020000000000000018,average,fastANI,30
C04M3_subsampled_20Gb_Hybrid_bin.61.fa.gz,31_1,0.020000000000000018,average,fastANI,31
C04M3_subsampled_40Gb_bin.68.fa.gz,31_1,0.020000000000000018,average,fastANI,31
C13F5_subsampled_20Gb_Hybrid_bin.43.fa.gz,31_1,0.020000000000000018,average,fastANI,31
C13F5_subsampled_20Gb_Hybrid_bin.24.fa.gz,32_1,0.020000000000000018,average,fastANI,32
C13F5_subsampled_40Gb_bin.37.fa.gz,32_1,0.020000000000000018,average,fastANI,32
C04M3_subsampled_40Gb_bin.99.fa.gz,32_2,0.020000000000000018,average,fastANI,32
C04M3_subsampled_20Gb_Hybrid_bin.40.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C04M3_subsampled_20Gb_bin.63.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C04M3_subsampled_40Gb_bin.107.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C13F5_subsampled_20Gb_Hybrid_bin.50.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C13F5_subsampled_20Gb_bin.28.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C13F5_subsampled_40Gb_bin.28.fa.gz,33_1,0.020000000000000018,average,fastANI,33
C13F5_hifiasm_r63_semibin2_26.fa.gz,34_1,0.020000000000000018,average,fastANI,34
C13F5_subsampled_40Gb_bin.53.fa.gz,34_1,0.020000000000000018,average,fastANI,34
C04M3_hifiasm_r63_semibin2_13.fa.gz,35_1,0.020000000000000018,average,fastANI,35
C04M3_subsampled_20Gb_Hybrid_bin.57.fa.gz,35_1,0.020000000000000018,average,fastANI,35
C04M3_subsampled_20Gb_bin.54.fa.gz,35_1,0.020000000000000018,average,fastANI,35
C04M3_subsampled_40Gb_bin.20.fa.gz,35_1,0.020000000000000018,average,fastANI,35
C13F5_subsampled_40Gb_bin.15.fa.gz,35_2,0.020000000000000018,average,fastANI,35
C04M3_subsampled_40Gb_bin.64.fa.gz,36_0,0.020000000000000018,average,fastANI,36
C04M3_subsampled_20Gb_Hybrid_bin.63.fa.gz,37_1,0.020000000000000018,average,fastANI,37
C04M3_subsampled_40Gb_bin.101.fa.gz,37_1,0.020000000000000018,average,fastANI,37
C13F5_subsampled_40Gb_bin.48.fa.gz,38_0,0.020000000000000018,average,fastANI,38
C04M3_subsampled_20Gb_bin.49.fa.gz,39_1,0.020000000000000018,average,fastANI,39
C04M3_subsampled_40Gb_bin.40.fa.gz,39_1,0.020000000000000018,average,fastANI,39
C13F5_subsampled_40Gb_bin.77.fa.gz,39_2,0.020000000000000018,average,fastANI,39
C04M3_subsampled_20Gb_Hybrid_bin.50.fa.gz,40_1,0.020000000000000018,average,fastANI,40
C04M3_subsampled_40Gb_bin.30.fa.gz,40_1,0.020000000000000018,average,fastANI,40
C04M3_hifiasm_r63_complete.76.fa.gz,41_1,0.020000000000000018,average,fastANI,41
C04M3_subsampled_20Gb_Hybrid_bin.1.fa.gz,41_1,0.020000000000000018,average,fastANI,41
C04M3_subsampled_20Gb_bin.48.fa.gz,41_1,0.020000000000000018,average,fastANI,41
C04M3_subsampled_40Gb_bin.41.fa.gz,41_1,0.020000000000000018,average,fastANI,41
C04M3_subsampled_40Gb_bin.47.fa.gz,42_0,0.020000000000000018,average,fastANI,42
C04M3_subsampled_20Gb_Hybrid_bin.35.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C04M3_subsampled_20Gb_bin.52.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C04M3_subsampled_40Gb_bin.106.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C13F5_hifiasm_r63_metabat2.178.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C13F5_subsampled_20Gb_Hybrid_bin.19.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C13F5_subsampled_20Gb_bin.30.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C13F5_subsampled_40Gb_bin.49.fa.gz,43_1,0.020000000000000018,average,fastANI,43
C04M3_subsampled_20Gb_Hybrid_bin.68.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C04M3_subsampled_20Gb_bin.14.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C04M3_subsampled_40Gb_bin.57.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C13F5_hifiasm_r63_metabat2.29.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C13F5_subsampled_20Gb_Hybrid_bin.53.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C13F5_subsampled_20Gb_bin.27.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C13F5_subsampled_40Gb_bin.33.fa.gz,44_1,0.020000000000000018,average,fastANI,44
C04M3_hifiasm_r63_semibin2_28.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C04M3_subsampled_20Gb_Hybrid_bin.53.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C04M3_subsampled_20Gb_bin.10.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C04M3_subsampled_40Gb_bin.38.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C13F5_hifiasm_r63_metabat2.81.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C13F5_subsampled_20Gb_Hybrid_bin.18.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C13F5_subsampled_20Gb_bin.29.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C13F5_subsampled_40Gb_bin.10.fa.gz,45_1,0.020000000000000018,average,fastANI,45
C04M3_hifiasm_r63_complete.49.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C04M3_subsampled_20Gb_Hybrid_bin.24.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C04M3_subsampled_20Gb_bin.65.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C04M3_subsampled_40Gb_bin.34.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C13F5_hifiasm_r63_metabat2.55.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C13F5_subsampled_20Gb_Hybrid_bin.37.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C13F5_subsampled_20Gb_bin.45.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C13F5_subsampled_40Gb_bin.11.fa.gz,46_1,0.020000000000000018,average,fastANI,46
C04M3_subsampled_20Gb_Hybrid_bin.13.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C04M3_subsampled_20Gb_bin.66.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C04M3_subsampled_40Gb_bin.23.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C13F5_hifiasm_r63_semibin2_47.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C13F5_subsampled_20Gb_Hybrid_bin.31.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C13F5_subsampled_20Gb_bin.40.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C13F5_subsampled_40Gb_bin.13.fa.gz,47_1,0.020000000000000018,average,fastANI,47
C04M3_hifiasm_r63_semibin2_14.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C04M3_subsampled_20Gb_Hybrid_bin.25.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C04M3_subsampled_20Gb_bin.70.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C04M3_subsampled_40Gb_bin.85.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C13F5_hifiasm_r63_semibin2_11.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C13F5_subsampled_20Gb_Hybrid_bin.64.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C13F5_subsampled_20Gb_bin.38.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C13F5_subsampled_40Gb_bin.47.fa.gz,48_1,0.020000000000000018,average,fastANI,48
C04M3_subsampled_40Gb_bin.43.fa.gz,49_0,0.020000000000000018,average,fastANI,49
C04M3_subsampled_20Gb_Hybrid_bin.39.fa.gz,50_1,0.020000000000000018,average,fastANI,50
C04M3_subsampled_40Gb_bin.2.fa.gz,50_1,0.020000000000000018,average,fastANI,50
C04M3_subsampled_40Gb_bin.32.fa.gz,51_1,0.020000000000000018,average,fastANI,51
C13F5_hifiasm_r63_metabat2.90.fa.gz,51_1,0.020000000000000018,average,fastANI,51
C13F5_subsampled_20Gb_Hybrid_bin.72.fa.gz,51_1,0.020000000000000018,average,fastANI,51
C13F5_subsampled_20Gb_bin.25.fa.gz,51_1,0.020000000000000018,average,fastANI,51
C13F5_subsampled_40Gb_bin.9.fa.gz,51_1,0.020000000000000018,average,fastANI,51
C04M3_subsampled_20Gb_Hybrid_bin.58.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C04M3_subsampled_20Gb_bin.23.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C04M3_subsampled_40Gb_bin.21.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C13F5_subsampled_20Gb_Hybrid_bin.27.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C13F5_subsampled_20Gb_bin.63.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C13F5_subsampled_40Gb_bin.24.fa.gz,52_1,0.020000000000000018,average,fastANI,52
C04M3_subsampled_20Gb_Hybrid_bin.26.fa.gz,53_1,0.020000000000000018,average,fastANI,53
C04M3_subsampled_20Gb_bin.24.fa.gz,53_1,0.020000000000000018,average,fastANI,53
C04M3_subsampled_40Gb_bin.83.fa.gz,53_1,0.020000000000000018,average,fastANI,53
C13F5_subsampled_20Gb_Hybrid_bin.40.fa.gz,53_1,0.020000000000000018,average,fastANI,53
C13F5_subsampled_40Gb_bin.4.fa.gz,53_1,0.020000000000000018,average,fastANI,53
C04M3_hifiasm_r63_semibin2_22.fa.gz,54_1,0.020000000000000018,average,fastANI,54
